folder,flat_name,original_path
folder1,CATATAN-CEK-CLAUDE.md,docs/CATATAN-CEK-CLAUDE.md
folder1,CHECKPOINT.md,docs/CHECKPOINT.md
folder1,docs__CLAUDE.md,docs/CLAUDE.md
folder1,FILE-MAP.md,docs/FILE-MAP.md
folder1,IMPLEMENTATION_POLICY.md,docs/IMPLEMENTATION_POLICY.md
folder1,LIFEOS_SCOPE.md,docs/LIFEOS_SCOPE.md
folder1,LONG_TERM_DEVELOPMENT_PROTOCOL.md,docs/LONG_TERM_DEVELOPMENT_PROTOCOL.md
folder1,NEXT_SESSION.md,docs/NEXT_SESSION.md
folder1,PRE-MERGE-LINT-CHECK.md,docs/PRE-MERGE-LINT-CHECK.md
folder1,PRODUCT_DECISIONS.md,docs/PRODUCT_DECISIONS.md
folder1,PROJECT_STATE.md,docs/PROJECT_STATE.md
folder1,README_DEVELOPER.md,docs/README_DEVELOPER.md
folder1,SESSION_RULES.md,docs/SESSION_RULES.md
folder1,WORKFLOW.md,docs/WORKFLOW.md
folder1,ZIP_RULES.md,docs/ZIP_RULES.md
folder1,AI_HANDOFF.md,docs/ai/AI_HANDOFF.md
folder1,CLAUDE_CONTEXT.md,docs/ai/CLAUDE_CONTEXT.md
folder1,FOUNDATION_AUDIT.md,docs/ai/FOUNDATION_AUDIT.md
folder1,PROJECT_STATUS.md,docs/ai/PROJECT_STATUS.md
folder1,ACR-001-vehicle-catalog-bridge.md,docs/architecture/ACR-001-vehicle-catalog-bridge.md
folder1,ADR-022.md,docs/architecture/ADR-022.md
folder1,ADR-023.md,docs/architecture/ADR-023.md
folder1,ADR-024.md,docs/architecture/ADR-024.md
folder1,ADR-025.md,docs/architecture/ADR-025.md
folder1,ADR-026.md,docs/architecture/ADR-026.md
folder1,AR-001.md,docs/architecture/AR-001.md
folder1,BLUEPRINT_CONSOLIDATION_PLAN.md,docs/architecture/BLUEPRINT_CONSOLIDATION_PLAN.md
folder1,BP-015.md,docs/architecture/BP-015.md
folder1,DoD-001.md,docs/architecture/DoD-001.md
folder1,IS-001.md,docs/architecture/IS-001.md
folder1,macro-data-adapter.js,economic-intelligence/adapters/macro-data-adapter.js
folder1,user-finance-adapter.js,economic-intelligence/adapters/user-finance-adapter.js
folder1,entities.js,economic-intelligence/domain/entities.js
folder1,scoring-formulas.js,economic-intelligence/domain/scoring-formulas.js
folder1,status-classifier.js,economic-intelligence/domain/status-classifier.js
folder1,eie-bus.js,economic-intelligence/eie-bus.js
folder1,eie-registry.js,economic-intelligence/eie-registry.js
folder1,eie-store.js,economic-intelligence/eie-store.js
folder1,insight-generator.js,economic-intelligence/engine/insight-generator.js
folder1,rule-engine.js,economic-intelligence/engine/rule-engine.js
folder2,scoring-engine.js,economic-intelligence/engine/scoring-engine.js
folder2,rule-definitions.js,economic-intelligence/rules/rule-definitions.js
folder2,rule-schema.js,economic-intelligence/rules/rule-schema.js
folder2,eie-scheduler.js,economic-intelligence/scheduler/eie-scheduler.js
folder2,macro-sync-service.js,economic-intelligence/services/macro-sync-service.js
folder2,notification-service.js,economic-intelligence/services/notification-service.js
folder2,recommendation-service.js,economic-intelligence/services/recommendation-service.js
folder2,eie-dashboard.js,economic-intelligence/ui/eie-dashboard.js
folder2,eie-insight-feed.js,economic-intelligence/ui/eie-insight-feed.js
folder2,eie-notif-settings.js,economic-intelligence/ui/eie-notif-settings.js
folder2,eslint.config.js,eslint.config.js
folder2,gdrive-backup.js,gdrive-backup.js
folder2,global-search.js,global-search.js
folder2,icon-192.svg,icon-192.svg
folder2,icon-512.svg,icon-512.svg
folder2,index.html,index.html
folder2,keluarga-w-preview.html,keluarga-w-preview.html
folder2,laporan-export.js,laporan-export.js
folder2,area-adapter.js,lifeos/adapters/area-adapter.js
folder2,goal-adapter.js,lifeos/adapters/goal-adapter.js
folder2,knowledge-adapter.js,lifeos/adapters/knowledge-adapter.js
folder2,project-adapter.js,lifeos/adapters/project-adapter.js
folder2,review-adapter.js,lifeos/adapters/review-adapter.js
folder2,today-adapter.js,lifeos/adapters/today-adapter.js
folder2,lifeos-link-registry.js,lifeos/lifeos-link-registry.js
folder2,lifeos-nav.js,lifeos/lifeos-nav.js
folder2,lifeos-object-ref.js,lifeos/lifeos-object-ref.js
folder2,lifeos-registry.js,lifeos/lifeos-registry.js
folder2,lifeos-store.js,lifeos/lifeos-store.js
folder2,lifeos-plugin-loader.js,lifeos/plugins/lifeos-plugin-loader.js
folder2,lifeos-plugin-manifest.js,lifeos/plugins/lifeos-plugin-manifest.js
folder2,lifeos-plugin-registry.js,lifeos/plugins/lifeos-plugin-registry.js
folder2,lifeos-plugin-runtime.js,lifeos/plugins/lifeos-plugin-runtime.js
folder2,lifeos-plugin-validation.js,lifeos/plugins/lifeos-plugin-validation.js
folder2,knowledge-service.js,lifeos/services/knowledge-service.js
folder2,life-object-service.js,lifeos/services/life-object-service.js
folder2,project-service.js,lifeos/services/project-service.js
folder2,review-service.js,lifeos/services/review-service.js
folder2,areas.js,lifeos/ui/areas.js
folder2,goals.js,lifeos/ui/goals.js
folder2,knowledge.js,lifeos/ui/knowledge.js
folder2,life-objects.js,lifeos/ui/life-objects.js
folder2,lifeos-home.js,lifeos/ui/lifeos-home.js
folder2,plugins.js,lifeos/ui/plugins.js
folder2,projects.js,lifeos/ui/projects.js
folder2,review.js,lifeos/ui/review.js
folder2,today.js,lifeos/ui/today.js
folder2,manifest.json,manifest.json
folder2,modern-ui-layer.css,modern-ui-layer.css
folder2,ai-command-center.js,modules/ai/ai-command-center.js
folder2,ai-core.js,modules/ai/ai-core.js
folder2,ai-decision-engine.js,modules/ai/ai-decision-engine.js
folder2,ai-service.js,modules/ai/ai-service.js
folder2,chat-action.js,modules/ai/chat-action.js
folder2,feature-insights.js,modules/ai/feature-insights.js
folder2,kategorisasi-ai.js,modules/ai/kategorisasi-ai.js
folder2,aset-emas-impor.js,modules/asset/aset-emas-impor.js
folder2,aset-keluarga.js,modules/asset/aset-keluarga.js
folder2,aset.js,modules/asset/aset.js
folder2,asset-maintenance-api.js,modules/asset/asset-maintenance-api.js
folder2,asset-maintenance-presenter.js,modules/asset/asset-maintenance-presenter.js
folder2,asset-portfolio-api.js,modules/asset/asset-portfolio-api.js
folder2,asset-portfolio-presenter.js,modules/asset/asset-portfolio-presenter.js
folder2,invest-ai-widget.js,modules/asset/invest-ai-widget.js
folder2,investasi.js,modules/asset/investasi.js
folder2,penyusutan-ai-widget.js,modules/asset/penyusutan-ai-widget.js
folder2,property-management-api.js,modules/asset/property-management-api.js
folder2,property-management-presenter.js,modules/asset/property-management-presenter.js
folder2,rental-management-api.js,modules/asset/rental-management-api.js
folder2,rental-management-presenter.js,modules/asset/rental-management-presenter.js
folder2,gaji-calc.js,modules/business/gaji-calc.js
folder2,kasir.js,modules/business/kasir.js
folder2,payroll-absensi.js,modules/business/payroll-absensi.js
folder2,reset-gaji-mingguan.js,modules/business/reset-gaji-mingguan.js
folder2,sewakios.js,modules/business/sewakios.js
folder2,tukang-absensi.js,modules/business/tukang-absensi.js
folder2,action-queue.js,modules/cross/action-queue.js
folder2,cross-ai-hook.js,modules/cross/cross-ai-hook.js
folder2,cross-dashboard-card.js,modules/cross/cross-dashboard-card.js
folder2,cross-insight-presenter.js,modules/cross/cross-insight-presenter.js
folder2,cross-module-widgets.js,modules/cross/cross-module-widgets.js
folder2,decision-center-api.js,modules/cross/decision-center-api.js
folder2,decision-center-home.js,modules/cross/decision-center-home.js
folder2,finance-vehicle-cross-summary.js,modules/cross/finance-vehicle-cross-summary.js
folder2,life-dashboard-summary-api.js,modules/cross/life-dashboard-summary-api.js
folder2,life-priority-panel.js,modules/cross/life-priority-panel.js
folder2,personal-overview-presenter.js,modules/cross/personal-overview-presenter.js
folder2,priority-engine.js,modules/cross/priority-engine.js
folder2,recommendation-panel.js,modules/cross/recommendation-panel.js
folder2,unified-ai-briefing.js,modules/cross/unified-ai-briefing.js
folder2,unified-briefing-presenter.js,modules/cross/unified-briefing-presenter.js
folder2,unified-dashboard-home.js,modules/cross/unified-dashboard-home.js
folder2,unified-summary-api.js,modules/cross/unified-summary-api.js
folder2,dashboard-hub-favorit-view.js,modules/dashboard-hub/dashboard-hub-favorit-view.js
folder2,dashboard-hub-favorit.js,modules/dashboard-hub/dashboard-hub-favorit.js
folder2,dashboard-hub-registry.js,modules/dashboard-hub/dashboard-hub-registry.js
folder2,dashboard-hub-search.js,modules/dashboard-hub/dashboard-hub-search.js
folder2,dashboard-hub-settings.js,modules/dashboard-hub/dashboard-hub-settings.js
folder2,dashboard-hub.js,modules/dashboard-hub/dashboard-hub.js
folder2,akun.js,modules/finance/akun.js
folder3,budget-recommendation-api.js,modules/finance/budget-recommendation-api.js
folder3,budget-recommendation-presenter.js,modules/finance/budget-recommendation-presenter.js
folder3,cashflow-projection-api.js,modules/finance/cashflow-projection-api.js
folder3,cashflow-projection-presenter.js,modules/finance/cashflow-projection-presenter.js
folder3,cicilan.js,modules/finance/cicilan.js
folder3,debt-optimizer-api.js,modules/finance/debt-optimizer-api.js
folder3,debt-optimizer-presenter.js,modules/finance/debt-optimizer-presenter.js
folder3,edukasi-dana.js,modules/finance/edukasi-dana.js
folder3,filter-laporan.js,modules/finance/filter-laporan.js
folder3,finance-dashboard.js,modules/finance/finance-dashboard.js
folder3,finance-intelligence.js,modules/finance/finance-intelligence.js
folder3,financial-forecast-api.js,modules/finance/financial-forecast-api.js
folder3,financial-forecast-presenter.js,modules/finance/financial-forecast-presenter.js
folder3,financial-goal-api.js,modules/finance/financial-goal-api.js
folder3,financial-goal-presenter.js,modules/finance/financial-goal-presenter.js
folder3,financial-health-score-api.js,modules/finance/financial-health-score-api.js
folder3,financial-health-score-presenter.js,modules/finance/financial-health-score-presenter.js
folder3,financial-risk-dashboard-api.js,modules/finance/financial-risk-dashboard-api.js
folder3,financial-risk-dashboard-presenter.js,modules/finance/financial-risk-dashboard-presenter.js
folder3,investment-planner-api.js,modules/finance/investment-planner-api.js
folder3,investment-planner-presenter.js,modules/finance/investment-planner-presenter.js
folder3,kategori.js,modules/finance/kategori.js
folder3,linktx.js,modules/finance/linktx.js
folder3,pajak-pbb-zakat.js,modules/finance/pajak-pbb-zakat.js
folder3,piutang-utang.js,modules/finance/piutang-utang.js
folder3,retirement-planner-api.js,modules/finance/retirement-planner-api.js
folder3,retirement-planner-presenter.js,modules/finance/retirement-planner-presenter.js
folder3,tagihan-kalender.js,modules/finance/tagihan-kalender.js
folder3,transaksi.js,modules/finance/transaksi.js
folder3,tx-bbm.js,modules/finance/tx-bbm.js
folder3,tx-cobek.js,modules/finance/tx-cobek.js
folder3,tx-list-cashflow.js,modules/finance/tx-list-cashflow.js
folder3,tx-stok-sparepart.js,modules/finance/tx-stok-sparepart.js
folder3,tx-target.js,modules/finance/tx-target.js
folder3,tx-transfer.js,modules/finance/tx-transfer.js
folder3,worthit.js,modules/finance/worthit.js
folder3,hidup-seimbang.js,modules/home/hidup-seimbang.js
folder3,refleksi-selfcare.js,modules/home/refleksi-selfcare.js
folder3,renovasi.js,modules/home/renovasi.js
folder3,logistics-engine.js,modules/logistics/logistics-engine.js
folder3,logistics-service.js,modules/logistics/logistics-service.js
folder3,self-reward-ai-widget.js,modules/self-reward/self-reward-ai-widget.js
folder3,self-reward-engine.js,modules/self-reward/self-reward-engine.js
folder3,self-reward-view.js,modules/self-reward/self-reward-view.js
folder3,backup-health-api.js,modules/shared/backup-health-api.js
folder3,backup-health-presenter.js,modules/shared/backup-health-presenter.js
folder3,backup-history-api.js,modules/shared/backup-history-api.js
folder3,backup-history-presenter.js,modules/shared/backup-history-presenter.js
folder3,backup-restore.js,modules/shared/backup-restore.js
folder3,data-archive.js,modules/shared/data-archive.js
folder3,data-default.js,modules/shared/data-default.js
folder3,debug-console.js,modules/shared/debug-console.js
folder3,error-handler.js,modules/shared/error-handler.js
folder3,feature-icons.js,modules/shared/feature-icons.js
folder3,features-helpers-global-security.js,modules/shared/features-helpers-global-security.js
folder3,format-tema.js,modules/shared/format-tema.js
folder3,helper-teks.js,modules/shared/helper-teks.js
folder3,kalkulator-input.js,modules/shared/kalkulator-input.js
folder3,keamanan-pin.js,modules/shared/keamanan-pin.js
folder3,modal-navigasi.js,modules/shared/modal-navigasi.js
folder3,modals.js,modules/shared/modals.js
folder3,modules-calc.js,modules/shared/modules-calc.js
folder3,modules-render.js,modules/shared/modules-render.js
folder3,onboarding.js,modules/shared/onboarding.js
folder3,pengaturan-search.js,modules/shared/pengaturan-search.js
folder3,profil-pengaturan.js,modules/shared/profil-pengaturan.js
folder3,ripple-position.js,modules/shared/ripple-position.js
folder3,scan-ocr.js,modules/shared/scan-ocr.js
folder3,smoke-test.js,modules/shared/smoke-test.js
folder3,cobek-etalase.js,modules/shop/cobek-etalase.js
folder3,cobek-io.js,modules/shop/cobek-io.js
folder3,cobek-order.js,modules/shop/cobek-order.js
folder3,cobek-pricing.js,modules/shop/cobek-pricing.js
folder3,cobek-tx-cart.js,modules/shop/cobek-tx-cart.js
folder3,fuel-analytics.js,modules/vehicle/fuel-analytics.js
folder3,fuel-card.js,modules/vehicle/fuel-card.js
folder3,fuel-compare.js,modules/vehicle/fuel-compare.js
folder3,fuel-cost-analytics.js,modules/vehicle/fuel-cost-analytics.js
folder3,fuel-dashboard.js,modules/vehicle/fuel-dashboard.js
folder3,fuel-fleet-selector.js,modules/vehicle/fuel-fleet-selector.js
folder3,fuel-gauge-engine.js,modules/vehicle/fuel-gauge-engine.js
folder3,fuel-history.js,modules/vehicle/fuel-history.js
folder3,fuel-insight-engine.js,modules/vehicle/fuel-insight-engine.js
folder3,fuel-intelligence-engine.js,modules/vehicle/fuel-intelligence-engine.js
folder3,fuel-intelligence-ui.js,modules/vehicle/fuel-intelligence-ui.js
folder3,fuel-maintenance-engine.js,modules/vehicle/fuel-maintenance-engine.js
folder3,fuel-modal.js,modules/vehicle/fuel-modal.js
folder3,fuel-notif-bridge.js,modules/vehicle/fuel-notif-bridge.js
folder3,fuel-prediction-engine.js,modules/vehicle/fuel-prediction-engine.js
folder3,fuel-storage.js,modules/vehicle/fuel-storage.js
folder3,fuel-tank-profile-ui.js,modules/vehicle/fuel-tank-profile-ui.js
folder3,fuel-tank-profile.js,modules/vehicle/fuel-tank-profile.js
folder3,fuel-trend-dashboard.js,modules/vehicle/fuel-trend-dashboard.js
folder3,sparepart-servis.js,modules/vehicle/sparepart-servis.js
folder3,vehicle-action-recommendation.js,modules/vehicle/vehicle-action-recommendation.js
folder3,vehicle-ai-hook.js,modules/vehicle/vehicle-ai-hook.js
folder3,vehicle-alert-panel.js,modules/vehicle/vehicle-alert-panel.js
folder3,vehicle-analytics-presenter.js,modules/vehicle/vehicle-analytics-presenter.js
folder3,vehicle-attention-presenter.js,modules/vehicle/vehicle-attention-presenter.js
folder3,vehicle-automation-api.js,modules/vehicle/vehicle-automation-api.js
folder4,vehicle-automation-presenter.js,modules/vehicle/vehicle-automation-presenter.js
folder4,vehicle-catalog-import-ui.js,modules/vehicle/vehicle-catalog-import-ui.js
folder4,vehicle-catalog-import.js,modules/vehicle/vehicle-catalog-import.js
folder4,vehicle-catalog-servis-link.js,modules/vehicle/vehicle-catalog-servis-link.js
folder4,vehicle-catalog-ui.js,modules/vehicle/vehicle-catalog-ui.js
folder4,vehicle-catalog.js,modules/vehicle/vehicle-catalog.js
folder4,vehicle-core.js,modules/vehicle/vehicle-core.js
folder4,vehicle-cost-summary.js,modules/vehicle/vehicle-cost-summary.js
folder4,vehicle-daily-brief.js,modules/vehicle/vehicle-daily-brief.js
folder4,vehicle-dashboard.js,modules/vehicle/vehicle-dashboard.js
folder4,vehicle-decision-api.js,modules/vehicle/vehicle-decision-api.js
folder4,vehicle-decision-presenter.js,modules/vehicle/vehicle-decision-presenter.js
folder4,vehicle-fuel-trend.js,modules/vehicle/vehicle-fuel-trend.js
folder4,vehicle-insight-feed.js,modules/vehicle/vehicle-insight-feed.js
folder4,vehicle-insight-presenter.js,modules/vehicle/vehicle-insight-presenter.js
folder4,vehicle-intelligence.js,modules/vehicle/vehicle-intelligence.js
folder4,vehicle-maintenance-automation.js,modules/vehicle/vehicle-maintenance-automation.js
folder4,vehicle-notif-bridge.js,modules/vehicle/vehicle-notif-bridge.js
folder4,vehicle-priority-scoring.js,modules/vehicle/vehicle-priority-scoring.js
folder4,vehicle-recommendation-engine.js,modules/vehicle/vehicle-recommendation-engine.js
folder4,vehicle-reminder-scheduler.js,modules/vehicle/vehicle-reminder-scheduler.js
folder4,vehicle-reminder.js,modules/vehicle/vehicle-reminder.js
folder4,vehicle-scanner.js,modules/vehicle/vehicle-scanner.js
folder4,vehicle-service-trend.js,modules/vehicle/vehicle-service-trend.js
folder4,vehicle-tax-document-automation.js,modules/vehicle/vehicle-tax-document-automation.js
folder4,vehicle-trend-api.js,modules/vehicle/vehicle-trend-api.js
folder4,package.json,package.json
folder4,pajak-aset-ui-wrappers.js,pajak-aset-ui-wrappers.js
folder4,pwa-setup.js,pwa-setup.js
folder4,reminder-notif.js,reminder-notif.js
folder4,build-preview.js,scripts/build-preview.js
folder4,build.js,scripts/build.js
folder4,bump-version.sh,scripts/bump-version.sh
folder4,collect-app-globals.js,scripts/collect-app-globals.js
folder4,generate-file-map.js,scripts/generate-file-map.js
folder4,release.sh,scripts/release.sh
folder4,rollback.sh,scripts/rollback.sh
folder4,self-test.js,self-test.js
folder4,sheets-schema.js,sheets-schema.js
folder4,sheets-sync.js,sheets-sync.js
folder4,styles.css,styles.css
folder4,sw.js,sw.js
folder4,tangga-ternak-uang.jpg,tangga-ternak-uang.jpg
folder4,cobek-vehicle-capacity.test.js,tests/cobek-vehicle-capacity.test.js
folder4,dash-card-show-hide.test.js,tests/dash-card-show-hide.test.js
folder4,dashboard-hub-goto-subtab.test.js,tests/dashboard-hub-goto-subtab.test.js
folder4,data-archive.test.js,tests/data-archive.test.js
folder4,debt-bill-cicilan.test.js,tests/debt-bill-cicilan.test.js
folder4,debt-jenis.test.js,tests/debt-jenis.test.js
folder4,eie-registry.test.js,tests/eie-registry.test.js
folder4,fuel-analytics.test.js,tests/fuel-analytics.test.js
folder4,fuel-card.test.js,tests/fuel-card.test.js
folder4,fuel-compare.test.js,tests/fuel-compare.test.js
folder4,fuel-cost-analytics.test.js,tests/fuel-cost-analytics.test.js
folder4,fuel-dashboard.test.js,tests/fuel-dashboard.test.js
folder4,fuel-export.test.js,tests/fuel-export.test.js
folder4,fuel-fleet-selector.test.js,tests/fuel-fleet-selector.test.js
folder4,fuel-gauge-engine.test.js,tests/fuel-gauge-engine.test.js
folder4,fuel-history.test.js,tests/fuel-history.test.js
folder4,fuel-insight-engine.test.js,tests/fuel-insight-engine.test.js
folder4,fuel-intelligence-engine.test.js,tests/fuel-intelligence-engine.test.js
folder4,fuel-intelligence-ui.test.js,tests/fuel-intelligence-ui.test.js
folder4,fuel-maintenance-engine.test.js,tests/fuel-maintenance-engine.test.js
folder4,fuel-modal.test.js,tests/fuel-modal.test.js
folder4,fuel-notif-bridge.test.js,tests/fuel-notif-bridge.test.js
folder4,fuel-prediction-engine.test.js,tests/fuel-prediction-engine.test.js
folder4,fuel-storage.test.js,tests/fuel-storage.test.js
folder4,fuel-tank-profile.test.js,tests/fuel-tank-profile.test.js
folder4,fuel-trend-dashboard.test.js,tests/fuel-trend-dashboard.test.js
folder4,loadSource.js,tests/helpers/loadSource.js
folder4,investment-planner-gap-fix.test.js,tests/investment-planner-gap-fix.test.js
folder4,lifeos-link-registry.test.js,tests/lifeos-link-registry.test.js
folder4,piutang-utang-insight-bill-cicilan.test.js,tests/piutang-utang-insight-bill-cicilan.test.js
folder4,scan-ocr-wallet.test.js,tests/scan-ocr-wallet.test.js
folder4,tagihan-kalender.test.js,tests/tagihan-kalender.test.js
folder4,tx-bbm-finance-integration.test.js,tests/tx-bbm-finance-integration.test.js
folder4,vehicle-catalog-import.test.js,tests/vehicle-catalog-import.test.js
folder4,vehicle-catalog-servis-link.test.js,tests/vehicle-catalog-servis-link.test.js
folder4,vehicle-catalog-servis-snapshot.test.js,tests/vehicle-catalog-servis-snapshot.test.js
folder4,vehicle-catalog.test.js,tests/vehicle-catalog.test.js
folder4,vehicle-daily-brief.test.js,tests/vehicle-daily-brief.test.js
folder4,vehicle-jenis.test.js,tests/vehicle-jenis.test.js
folder4,vehicle-scanner.test.js,tests/vehicle-scanner.test.js
folder4,worthit-jenis.test.js,tests/worthit-jenis.test.js
folder4,worthit-pricewatch.test.js,tests/worthit-pricewatch.test.js
